ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,StartTime,Dur,SrcBytes,DstBytes,SrcPkts,DstPkts,is_sm_ips_ports
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:50.058435,0.272899,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:51.354222,0.228593,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:52.575688,0.12767,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:53.665657,0.180078,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,984,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,1224,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.760229,0.093516,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:06.845129,0.013293,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:07.907787,0.013497,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:08.950242,0.05156,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:10.011621,0.208163,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:11.241497,0.309824,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:23.664206,0.0,110,0,1,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:29.691083,3.026662,330,0,3,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:32.435488,0.093907,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:33.492936,0.073073,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:34.559786,0.114788,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:35.697389,4.768381,234,459,3,3,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.581263,0.004282,192,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.582993,0.001566,232,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:37.992997,3.723574,234,302,3,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005703,1176,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005986,1456,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.852585,4.044822,332,1070,4,4,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:44.489393,0.0,0,151,0,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:50.058435,0.272899,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:51.354222,0.228593,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:52.575688,0.12767,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:53.665657,0.180078,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,984,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,1224,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.760229,0.093516,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:06.845129,0.013293,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:07.907787,0.013497,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:08.950242,0.05156,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:10.011621,0.208163,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:11.241497,0.309824,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:23.664206,0.0,110,0,1,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:29.691083,3.026662,330,0,3,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:32.435488,0.093907,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:33.492936,0.073073,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:34.559786,0.114788,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:35.697389,4.768381,234,459,3,3,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.581263,0.004282,192,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.582993,0.001566,232,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:37.992997,3.723574,234,302,3,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005703,1176,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005986,1456,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.852585,4.044822,332,1070,4,4,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:44.489393,0.0,0,151,0,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:50.058435,0.272899,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:51.354222,0.228593,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:52.575688,0.12767,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:53.665657,0.180078,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,984,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,1224,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.760229,0.093516,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:06.845129,0.013293,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:07.907787,0.013497,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:08.950242,0.05156,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:10.011621,0.208163,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:11.241497,0.309824,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:23.664206,0.0,110,0,1,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:29.691083,3.026662,330,0,3,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:32.435488,0.093907,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:33.492936,0.073073,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:34.559786,0.114788,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:35.697389,4.768381,234,459,3,3,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.581263,0.004282,192,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.582993,0.001566,232,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:37.992997,3.723574,234,302,3,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005703,1176,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005986,1456,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.852585,4.044822,332,1070,4,4,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:44.489393,0.0,0,151,0,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:50.058435,0.272899,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:51.354222,0.228593,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:52.575688,0.12767,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:53.665657,0.180078,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,984,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.699034,3.345692,1224,0,12,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:54.760229,0.093516,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:06.845129,0.013293,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:07.907787,0.013497,78,151,1,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:08.950242,0.05156,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:10.011621,0.208163,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:52:11.241497,0.309824,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:23.664206,0.0,110,0,1,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:29.691083,3.026662,330,0,3,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:32.435488,0.093907,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:33.492936,0.073073,160,296,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:34.559786,0.114788,158,316,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:35.697389,4.768381,234,459,3,3,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.581263,0.004282,192,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:36.582993,0.001566,232,0,2,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:37.992997,3.723574,234,302,3,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005703,1176,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.772800,3.005986,1456,0,14,0,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:43.852585,4.044822,332,1070,4,4,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:44.489393,0.0,0,151,0,1,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:50.058435,0.272899,156,280,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:51.354222,0.228593,154,276,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:52.575688,0.12767,156,320,2,2,0
1732364653.747924,C3jPe53g8QViOmPO72,fe80::57eb:2ffd:c0d4:269e,5353.0,ff02::fb,5353.0,udp,dns,0.998788,86,0,S0,T,F,0.0,D,2.0,182.0,0.0,0.0,-,21:51:53.665657,0.180078,160,296,2,2,0
